"0","table(data$Author)"
"1","
"
"1","           - "
"1","    avrild12 "
"1","    carotyao "
"1","   checktime "
"1","   dragon803 "
"1","  FeiWenKing "
"1","  frank47147 "
"1","    gt097231 "
"1","iam168888888 "
"1","jailkobe5566 "
"1","
"
"1","           7 "
"1","           2 "
"1","           1 "
"1","           2 "
"1","           3 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","
"
"1","   jimmy5680 "
"1","   knic52976 "
"1","    nocturne "
"1","       omare "
"1","       otter "
"1","       Rambo "
"1","      sam369 "
"1","       xaima "
"1"," YuChEnChAnG "
"1","        Yui5 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","          17 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","       c1236 "
"1","     firstsg "
"1","  jay0601zzz "
"1"," JayFans0610 "
"1","    jhemezuo "
"1","johnnykao530 "
"1","    kadasaki "
"1","        kart "
"1","   leo755269 "
"1","   micbrimac "
"1","
"
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1","    Miralles "
"1","   Turtle100 "
"1","   uuuuOPuff "
"1","Aretimis7345 "
"1","      eddman "
"1","       Max11 "
"1","    nba00077 "
"1","      pneumo "
"1","     pttpepe "
"1","     s106667 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","    zzyyxx77 "
"1","  bigDwinsch "
"1","      deehsu "
"1","      huntai "
"1"," ilovedandan "
"1","   kingtseng "
"1","      kusami "
"1","  Levine0928 "
"1","    marcus40 "
"1","   rabbit529 "
"1","
"
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
"1"," Raskolnikov "
"1","        rial "
"1","       slapt "
"1","  thnlkj0665 "
"1","   ZaneTrout "
"1","       arcss "
"1","    BBDurant "
"1","  carmeloeat "
"1","     iso2288 "
"1","KDimitrov313 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           2 "
"1","
"
"1","   KevinLove "
"1","KyrieIrving1 "
"1","PegasusSeiya "
"1","   pennylook "
"1","      s66449 "
"1","  sunnycello "
"1"," usa29574738 "
"1","
"
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","           1 "
"1","
"
